Metric,Value
detailedplace__design__instance__displacement__total,29059.4
detailedplace__design__instance__displacement__mean,4.11
detailedplace__design__instance__displacement__max,15.393
detailedplace__route__wirelength__estimated,230582
detailedplace__design__violations,0
detailedplace__timing__setup__tns,0
detailedplace__timing__setup__ws,14.1551
detailedplace__timing__drv__max_slew_limit,0.910839
detailedplace__timing__drv__max_slew,0
detailedplace__timing__drv__max_cap_limit,0.915915
detailedplace__timing__drv__max_cap,0
detailedplace__timing__drv__max_fanout_limit,8
detailedplace__timing__drv__max_fanout,0
detailedplace__timing__drv__setup_violation_count,0
detailedplace__timing__drv__hold_violation_count,0
detailedplace__power__internal__total,0.00332036
detailedplace__power__switching__total,3.27311e-05
detailedplace__power__leakage__total,1.46547e-06
detailedplace__power__total,0.00335456
detailedplace__design__io,45
detailedplace__design__die__area,201496
detailedplace__design__core__area,194877
detailedplace__design__instance__count,7070
detailedplace__design__instance__area,132056
detailedplace__design__instance__count__stdcell,7070
detailedplace__design__instance__area__stdcell,132056
detailedplace__design__instance__count__macros,0
detailedplace__design__instance__area__macros,0
detailedplace__design__instance__utilization,0.677634
detailedplace__design__instance__utilization__stdcell,0.677634
detailedplace__flow__warnings__count,0
detailedplace__flow__errors__count,0
flow__warnings__count,0
flow__errors__count,0
globalplace__timing__setup__tns,0
globalplace__timing__setup__ws,14.0132
globalplace__power__internal__total,0.00331433
globalplace__power__switching__total,3.06071e-05
globalplace__power__leakage__total,1.28313e-06
globalplace__power__total,0.00334622
globalplace__design__io,45
globalplace__design__die__area,201496
globalplace__design__core__area,194877
globalplace__design__instance__count,5425
globalplace__design__instance__area,118341
globalplace__design__instance__count__stdcell,5425
globalplace__design__instance__area__stdcell,118341
globalplace__design__instance__count__macros,0
globalplace__design__instance__area__macros,0
globalplace__design__instance__utilization,0.607257
globalplace__design__instance__utilization__stdcell,0.607257
globalplace__flow__warnings__count,0
globalplace__flow__errors__count,0
placeopt__timing__drv__floating__nets,0
placeopt__timing__drv__floating__pins,0
placeopt__timing__setup__tns,0
placeopt__timing__setup__ws,14.1555
placeopt__timing__drv__max_slew_limit,0.907632
placeopt__timing__drv__max_slew,0
placeopt__timing__drv__max_cap_limit,0.915547
placeopt__timing__drv__max_cap,0
placeopt__timing__drv__max_fanout_limit,8
placeopt__timing__drv__max_fanout,0
placeopt__timing__drv__setup_violation_count,0
placeopt__timing__drv__hold_violation_count,0
placeopt__power__internal__total,0.00332036
placeopt__power__switching__total,3.27378e-05
placeopt__power__leakage__total,1.46547e-06
placeopt__power__total,0.00335456
placeopt__design__io,45
placeopt__design__die__area,201496
placeopt__design__core__area,194877
placeopt__design__instance__count,7070
placeopt__design__instance__area,132056
placeopt__design__instance__count__stdcell,7070
placeopt__design__instance__area__stdcell,132056
placeopt__design__instance__count__macros,0
placeopt__design__instance__area__macros,0
placeopt__design__instance__utilization,0.677634
placeopt__design__instance__utilization__stdcell,0.677634
placeopt__flow__warnings__count,0
placeopt__flow__errors__count,0
design__violations,0
globalroute__design__instance__displacement__total,0
globalroute__design__instance__displacement__mean,0
globalroute__design__instance__displacement__max,0
globalroute__route__wirelength__estimated,234568
globalroute__design__instance__count__setup_buffer,0
globalroute__design__instance__count__hold_buffer,0
globalroute__antenna_diodes_count,24
globalroute__design__violations,0
globalroute__antenna__violating__nets,3
globalroute__antenna__violating__pins,3
globalroute__timing__setup__tns,0
globalroute__timing__setup__ws,12.8092
globalroute__clock__skew__setup,0.0437778
globalroute__clock__skew__hold,0.0437778
globalroute__timing__drv__max_slew_limit,0.816718
globalroute__timing__drv__max_slew,0
globalroute__timing__drv__max_cap_limit,0.768304
globalroute__timing__drv__max_cap,0
globalroute__timing__drv__max_fanout_limit,8
globalroute__timing__drv__max_fanout,2
globalroute__timing__drv__setup_violation_count,0
globalroute__timing__drv__hold_violation_count,0
globalroute__power__internal__total,0.00364926
globalroute__power__switching__total,0.000516219
globalroute__power__leakage__total,1.53515e-06
globalroute__power__total,0.00416701
globalroute__design__io,45
globalroute__design__die__area,201496
globalroute__design__core__area,194877
globalroute__design__instance__count,7323
globalroute__design__instance__area,135234
globalroute__design__instance__count__stdcell,7323
globalroute__design__instance__area__stdcell,135234
globalroute__design__instance__count__macros,0
globalroute__design__instance__area__macros,0
globalroute__design__instance__utilization,0.693946
globalroute__design__instance__utilization__stdcell,0.693946
globalroute__flow__warnings__count,0
globalroute__flow__errors__count,0
cts__design__instance__displacement__total,0
cts__design__instance__displacement__mean,0
cts__design__instance__displacement__max,0
cts__route__wirelength__estimated,234568
cts__design__instance__count__setup_buffer,0
cts__design__instance__count__hold_buffer,0
cts__design__violations,0
cts__timing__setup__tns,0
cts__timing__setup__ws,13.2131
cts__clock__skew__setup,0.0389775
cts__clock__skew__hold,0.0389775
cts__timing__drv__max_slew_limit,0.778197
cts__timing__drv__max_slew,0
cts__timing__drv__max_cap_limit,0.916081
cts__timing__drv__max_cap,0
cts__timing__drv__max_fanout_limit,8
cts__timing__drv__max_fanout,1
cts__timing__drv__setup_violation_count,0
cts__timing__drv__hold_violation_count,0
cts__power__internal__total,0.00365248
cts__power__switching__total,0.000449851
cts__power__leakage__total,1.53505e-06
cts__power__total,0.00410387
cts__design__io,45
cts__design__die__area,201496
cts__design__core__area,194877
cts__design__instance__count,7299
cts__design__instance__area,135104
cts__design__instance__count__stdcell,7299
cts__design__instance__area__stdcell,135104
cts__design__instance__count__macros,0
cts__design__instance__area__macros,0
cts__design__instance__utilization,0.693276
cts__design__instance__utilization__stdcell,0.693276
cts__flow__warnings__count,0
cts__flow__errors__count,0
finish__design_powergrid__voltage__worst__net:VPWR__corner:default,1.19997
finish__design_powergrid__drop__average__net:VPWR__corner:default,1.19998
finish__design_powergrid__drop__worst__net:VPWR__corner:default,3.11802e-05
finish__design_powergrid__voltage__worst__net:VGND__corner:default,2.69391e-05
finish__design_powergrid__drop__average__net:VGND__corner:default,1.50301e-05
finish__design_powergrid__drop__worst__net:VGND__corner:default,2.69391e-05
finish__design__instance__count__class:fill_cell,3847
finish__design__instance__count__class:antenna_cell,24
finish__design__instance__count__class:other,4365
finish__design__instance__count__class:buffer,635
finish__design__instance__count__class:clock_buffer,213
finish__design__instance__count__class:timing_repair_buffer,401
finish__design__instance__count__class:inverter,89
finish__design__instance__count__class:clock_inverter,16
finish__design__instance__count__class:sequential_cell,1229
finish__design__instance__count__class:multi_input_combinational_cell,4716
finish__timing__setup__tns,0
finish__timing__setup__ws,12.4031
finish__clock__skew__setup,0.0751509
finish__clock__skew__hold,0.0751509
finish__timing__drv__max_slew_limit,0.635305
finish__timing__drv__max_slew,0
finish__timing__drv__max_cap_limit,0.674999
finish__timing__drv__max_cap,0
finish__timing__drv__max_fanout_limit,8
finish__timing__drv__max_fanout,2
finish__timing__drv__setup_violation_count,0
finish__timing__drv__hold_violation_count,0
finish__power__internal__total,0.00364606
finish__power__switching__total,0.000620356
finish__power__leakage__total,4.5593e-06
finish__power__total,0.00427097
finish__design__io,45
finish__design__die__area,201496
finish__design__core__area,194877
finish__design__instance__count,11688
finish__design__instance__area,184762
finish__design__instance__count__stdcell,11688
finish__design__instance__area__stdcell,184762
finish__design__instance__count__macros,0
finish__design__instance__area__macros,0
finish__design__instance__utilization,0.948094
finish__design__instance__utilization__stdcell,0.948094
finish__flow__warnings__count,9
finish__flow__errors__count,0
detailedroute__route__net,8525
detailedroute__route__net__special,2
detailedroute__route__drc_errors__iter:1,4218
detailedroute__route__wirelength__iter:1,278813
detailedroute__route__drc_errors__iter:2,1871
detailedroute__route__wirelength__iter:2,277259
detailedroute__route__drc_errors__iter:3,1675
detailedroute__route__wirelength__iter:3,276859
detailedroute__route__drc_errors__iter:4,219
detailedroute__route__wirelength__iter:4,275914
detailedroute__route__drc_errors__iter:5,11
detailedroute__route__wirelength__iter:5,275845
detailedroute__route__drc_errors__iter:6,0
detailedroute__route__wirelength__iter:6,275856
detailedroute__route__drc_errors,0
detailedroute__route__wirelength,275856
detailedroute__route__vias,49274
detailedroute__route__vias__singlecut,49274
detailedroute__route__vias__multicut,0
detailedroute__antenna__violating__nets,3
detailedroute__antenna__violating__pins,3
detailedroute__flow__warnings__count,10
detailedroute__flow__errors__count,0
floorplan__design__instance__count__setup_buffer,0
floorplan__design__instance__count__hold_buffer,0
run__flow__platform__time_units,1ns
run__flow__platform__capacitance_units,1pF
run__flow__platform__resistance_units,1kohm
run__flow__platform__voltage_units,1v
run__flow__platform__current_units,1uA
run__flow__platform__power_units,1pW
run__flow__platform__distance_units,1um
floorplan__timing__setup__tns,0
floorplan__timing__setup__ws,14.1217
floorplan__power__internal__total,0.00331421
floorplan__power__switching__total,2.71596e-05
floorplan__power__leakage__total,1.28313e-06
floorplan__power__total,0.00334266
floorplan__design__io,43
floorplan__design__die__area,201496
floorplan__design__core__area,194877
floorplan__design__instance__count,5425
floorplan__design__instance__area,118341
floorplan__design__instance__count__stdcell,5425
floorplan__design__instance__area__stdcell,118341
floorplan__design__instance__count__macros,0
floorplan__design__instance__area__macros,0
floorplan__design__instance__utilization,0.607257
floorplan__design__instance__utilization__stdcell,0.607257
floorplan__flow__warnings__count,46
floorplan__flow__errors__count,0
